android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
com.shining.ibookclub.BorrowBookActivity$BorrowBookTask -> com.shining.ibookclub.j:
    java.lang.String[] owner_nickname -> b
    com.shining.ibookclub.BorrowBookActivity this$0 -> a
    java.lang.Boolean doInBackground$5f8445a4() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    java.lang.String[] access$2(com.shining.ibookclub.BorrowBookActivity$BorrowBookTask) -> a
    com.shining.ibookclub.BorrowBookActivity access$3(com.shining.ibookclub.BorrowBookActivity$BorrowBookTask) -> b
com.shining.ibookclub.BorrowBookActivity$BorrowBookTask$1 -> com.shining.ibookclub.k:
    com.shining.ibookclub.BorrowBookActivity$BorrowBookTask this$1 -> d
com.shining.ibookclub.BorrowBookActivity$BorrowBookTask$2 -> com.shining.ibookclub.l:
    com.shining.ibookclub.BorrowBookActivity$BorrowBookTask this$1 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    com.shining.ibookclub.BorrowBookActivity$BorrowBookTask access$0(com.shining.ibookclub.BorrowBookActivity$BorrowBookTask$2) -> a
com.shining.ibookclub.BorrowBookActivity$BorrowBookTask$2$1 -> com.shining.ibookclub.m:
    com.shining.ibookclub.BorrowBookActivity$BorrowBookTask$2 this$2 -> a
    int val$position -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.shining.ibookclub.BorrowBookActivity$BorrowBookTask$2$2 -> com.shining.ibookclub.n:
    com.shining.ibookclub.BorrowBookActivity$BorrowBookTask$2 this$2 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.shining.ibookclub.BorrowBookActivity$RecordBorrowTask -> com.shining.ibookclub.o:
    com.shining.ibookclub.BorrowBookActivity this$0 -> a
    java.lang.Boolean doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.shining.ibookclub.BuyBookActivity -> com.shining.ibookclub.BuyBookActivity:
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
com.shining.ibookclub.FindNearbyBookActivity -> com.shining.ibookclub.FindNearbyBookActivity:
    com.google.android.gms.maps.GoogleMap gmap -> a
    android.location.LocationManager locationManager -> b
    android.location.LocationListener locationListener -> c
    double latitude -> d
    double longitude -> e
    java.lang.String provider -> f
    void onCreate(android.os.Bundle) -> onCreate
    void onPause() -> onPause
    void onResume() -> onResume
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    double access$0(com.shining.ibookclub.FindNearbyBookActivity) -> a
    double access$1(com.shining.ibookclub.FindNearbyBookActivity) -> b
    void access$2(com.shining.ibookclub.FindNearbyBookActivity,double) -> a
    void access$3(com.shining.ibookclub.FindNearbyBookActivity,double) -> b
com.shining.ibookclub.FindNearbyBookActivity$1 -> com.shining.ibookclub.p:
    com.shining.ibookclub.FindNearbyBookActivity this$0 -> a
    void onLocationChanged(android.location.Location) -> onLocationChanged
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
com.shining.ibookclub.FindNearbyBookActivity$GetNearbyTask -> com.shining.ibookclub.q:
    com.shining.ibookclub.FindNearbyBookActivity this$0 -> a
    java.lang.Boolean doInBackground$5f8445a4() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.shining.ibookclub.LoginActivity -> com.shining.ibookclub.LoginActivity:
    java.lang.String[] DUMMY_CREDENTIALS -> a
    com.shining.ibookclub.LoginActivity$UserLoginTask mAuthTask -> b
    java.lang.String mEmail -> c
    java.lang.String mPassword -> d
    android.widget.CheckBox mRemPwd -> e
    android.widget.CheckBox mShowPwd -> f
    android.widget.CheckBox mAutoLogin -> g
    android.content.SharedPreferences mPasswordSp -> h
    android.content.SharedPreferences mAutoLoginSp -> i
    android.widget.AutoCompleteTextView mEmailView -> j
    android.widget.EditText mPasswordView -> k
    android.view.View mLoginFormView -> l
    android.view.View mLoginStatusView -> m
    android.widget.TextView mLoginStatusMessageView -> n
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void attemptLogin() -> a
    void showProgress(boolean) -> a
    java.lang.String access$0(com.shining.ibookclub.LoginActivity) -> a
    java.lang.String access$1(com.shining.ibookclub.LoginActivity) -> b
    java.lang.String[] access$2() -> b
    void access$3$653d85f6(com.shining.ibookclub.LoginActivity) -> c
    void access$4$6013e69c(com.shining.ibookclub.LoginActivity) -> d
    android.widget.EditText access$5(com.shining.ibookclub.LoginActivity) -> e
    android.widget.CheckBox access$6(com.shining.ibookclub.LoginActivity) -> f
    android.content.SharedPreferences access$7(com.shining.ibookclub.LoginActivity) -> g
    android.widget.CheckBox access$8(com.shining.ibookclub.LoginActivity) -> h
    android.view.View access$9(com.shining.ibookclub.LoginActivity) -> i
    android.view.View access$10(com.shining.ibookclub.LoginActivity) -> j
    android.content.SharedPreferences access$11(com.shining.ibookclub.LoginActivity) -> k
    android.widget.AutoCompleteTextView access$12(com.shining.ibookclub.LoginActivity) -> l
com.shining.ibookclub.LoginActivity$1 -> com.shining.ibookclub.r:
    com.shining.ibookclub.LoginActivity this$0 -> a
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
com.shining.ibookclub.LoginActivity$2 -> com.shining.ibookclub.s:
    com.shining.ibookclub.LoginActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shining.ibookclub.LoginActivity$3 -> com.shining.ibookclub.t:
    com.shining.ibookclub.LoginActivity this$0 -> a
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
com.shining.ibookclub.LoginActivity$4 -> com.shining.ibookclub.u:
    com.shining.ibookclub.LoginActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shining.ibookclub.LoginActivity$5 -> com.shining.ibookclub.v:
    com.shining.ibookclub.LoginActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shining.ibookclub.LoginActivity$6 -> com.shining.ibookclub.w:
    com.shining.ibookclub.LoginActivity this$0 -> a
    boolean val$show -> b
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
com.shining.ibookclub.LoginActivity$7 -> com.shining.ibookclub.x:
    com.shining.ibookclub.LoginActivity this$0 -> a
    boolean val$show -> b
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
com.shining.ibookclub.LoginActivity$8 -> com.shining.ibookclub.y:
    com.shining.ibookclub.LoginActivity this$0 -> a
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.shining.ibookclub.LoginActivity$UserLoginTask -> com.shining.ibookclub.z:
    com.shining.ibookclub.LoginActivity this$0 -> a
    java.lang.Boolean doInBackground$5f8445a4() -> a
    void onCancelled() -> onCancelled
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.shining.ibookclub.MainActivity -> com.shining.ibookclub.MainActivity:
    com.shining.ibookclub.MainActivity$SectionsPagerAdapter mSectionsPagerAdapter -> n
    android.support.v4.view.ViewPager mViewPager -> o
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onTabSelected(android.app.ActionBar$Tab,android.app.FragmentTransaction) -> onTabSelected
    void onTabUnselected(android.app.ActionBar$Tab,android.app.FragmentTransaction) -> onTabUnselected
    void onTabReselected(android.app.ActionBar$Tab,android.app.FragmentTransaction) -> onTabReselected
com.shining.ibookclub.MainActivity$1 -> com.shining.ibookclub.aa:
    com.shining.ibookclub.MainActivity this$0 -> a
    android.app.ActionBar val$actionBar -> b
    void onPageSelected(int) -> a
com.shining.ibookclub.MainActivity$SectionsPagerAdapter -> com.shining.ibookclub.ab:
    com.shining.ibookclub.MainActivity this$0 -> b
    android.support.v4.app.Fragment getItem(int) -> a
com.shining.ibookclub.PostActivity -> com.shining.ibookclub.PostActivity:
    android.widget.Button button_scan -> a
    android.widget.Button button_searchByIsbn -> b
    android.widget.Button button_lend -> c
    android.widget.EditText edittext_isbn -> d
    java.lang.String isbn -> e
    com.shining.ibookclub.PostActivity$SearchBookTask searchBookTask -> f
    android.webkit.WebView webview_BookInfo -> g
    com.shining.ibookclub.bean.BookBean bookBean -> h
    java.lang.String APIKey -> i
    java.lang.String URL -> j
    void onCreate(android.os.Bundle) -> onCreate
    com.shining.ibookclub.bean.BookBean getResultByIsbn() -> c
    com.shining.ibookclub.bean.BookBean getBookInfo(java.io.InputStream) -> a
    void LoadBookInfo() -> a
    void setLend() -> d
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    com.shining.ibookclub.bean.BookBean access$0(com.shining.ibookclub.PostActivity) -> a
    void access$1(com.shining.ibookclub.bean.BookBean) -> a
    java.lang.String access$2(com.shining.ibookclub.PostActivity) -> b
    void access$3(com.shining.ibookclub.PostActivity) -> c
    android.widget.EditText access$4(com.shining.ibookclub.PostActivity) -> d
    void access$5(com.shining.ibookclub.PostActivity,java.lang.String) -> a
    void access$6(com.shining.ibookclub.PostActivity,com.shining.ibookclub.PostActivity$SearchBookTask) -> a
    com.shining.ibookclub.PostActivity$SearchBookTask access$7(com.shining.ibookclub.PostActivity) -> e
    com.shining.ibookclub.bean.BookBean access$8() -> b
    void access$9(com.shining.ibookclub.PostActivity) -> f
    void access$10(com.shining.ibookclub.PostActivity) -> g
com.shining.ibookclub.PostActivity$1 -> com.shining.ibookclub.ac:
    com.shining.ibookclub.PostActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shining.ibookclub.PostActivity$2 -> com.shining.ibookclub.ad:
    com.shining.ibookclub.PostActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shining.ibookclub.PostActivity$3 -> com.shining.ibookclub.ae:
    com.shining.ibookclub.PostActivity this$0 -> a
com.shining.ibookclub.PostActivity$4 -> com.shining.ibookclub.af:
    com.shining.ibookclub.PostActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shining.ibookclub.PostActivity$5 -> com.shining.ibookclub.ag:
    com.shining.ibookclub.PostActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shining.ibookclub.PostActivity$DeleteBookTask -> com.shining.ibookclub.ah:
    com.shining.ibookclub.PostActivity this$0 -> a
    java.lang.Boolean doInBackground$5f8445a4() -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.shining.ibookclub.PostActivity$SearchBookTask -> com.shining.ibookclub.ai:
    com.shining.ibookclub.PostActivity this$0 -> a
    java.lang.Boolean doInBackground$5f8445a4() -> a
    void onCancelled() -> onCancelled
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.shining.ibookclub.PostBookActivity -> com.shining.ibookclub.PostBookActivity:
    com.shining.ibookclub.bean.BookBean bookBean -> a
    com.google.android.gms.maps.GoogleMap gmap -> b
    android.location.LocationManager locationManager -> c
    android.location.LocationListener locationListener -> d
    android.widget.ImageButton button_getLocation -> e
    android.widget.ImageButton button_postBook -> f
    double latitude -> g
    double longitude -> h
    java.lang.String provider -> i
    android.widget.ListView listView -> j
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void onResume() -> onResume
    void onPause() -> onPause
    com.shining.ibookclub.bean.BookBean access$0(com.shining.ibookclub.PostBookActivity) -> a
    double access$1(com.shining.ibookclub.PostBookActivity) -> b
    double access$2(com.shining.ibookclub.PostBookActivity) -> c
    void access$3(com.shining.ibookclub.PostBookActivity,double) -> a
    void access$4(com.shining.ibookclub.PostBookActivity,double) -> b
    void access$5(com.shining.ibookclub.PostBookActivity,android.location.LocationManager) -> a
    android.location.LocationManager access$6(com.shining.ibookclub.PostBookActivity) -> d
    void access$7(com.shining.ibookclub.PostBookActivity,java.lang.String) -> a
    java.lang.String access$8(com.shining.ibookclub.PostBookActivity) -> e
    android.location.LocationListener access$9(com.shining.ibookclub.PostBookActivity) -> f
    com.google.android.gms.maps.GoogleMap access$10(com.shining.ibookclub.PostBookActivity) -> g
com.shining.ibookclub.PostBookActivity$1 -> com.shining.ibookclub.aj:
    com.shining.ibookclub.PostBookActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shining.ibookclub.PostBookActivity$2 -> com.shining.ibookclub.ak:
    com.shining.ibookclub.PostBookActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shining.ibookclub.PostBookActivity$MyLocationListener -> com.shining.ibookclub.al:
    com.shining.ibookclub.PostBookActivity this$0 -> a
    void onLocationChanged(android.location.Location) -> onLocationChanged
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
com.shining.ibookclub.PostBookActivity$PostBookTask -> com.shining.ibookclub.am:
    com.shining.ibookclub.PostBookActivity this$0 -> a
    java.lang.Boolean doInBackground$5f8445a4() -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.shining.ibookclub.RegisterActivity -> com.shining.ibookclub.RegisterActivity:
    android.widget.Button button_submit -> a
    android.widget.EditText text_username -> b
    android.widget.EditText text_nickname -> c
    android.widget.EditText text_password -> d
    android.widget.EditText text_confirm_password -> e
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean access$0(com.shining.ibookclub.RegisterActivity) -> a
    android.widget.EditText access$1(com.shining.ibookclub.RegisterActivity) -> b
    android.widget.EditText access$2(com.shining.ibookclub.RegisterActivity) -> c
    android.widget.EditText access$3(com.shining.ibookclub.RegisterActivity) -> d
com.shining.ibookclub.RegisterActivity$1 -> com.shining.ibookclub.an:
    com.shining.ibookclub.RegisterActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.shining.ibookclub.RegisterActivity$UserRegisterTask -> com.shining.ibookclub.ao:
    com.shining.ibookclub.RegisterActivity this$0 -> a
    java.lang.Boolean doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.shining.ibookclub.SettingsActivity -> com.shining.ibookclub.SettingsActivity:
    android.preference.Preference$OnPreferenceChangeListener sBindPreferenceSummaryToValueListener -> a
    void onPostCreate(android.os.Bundle) -> onPostCreate
    boolean onIsMultiPane() -> onIsMultiPane
    boolean isXLargeTablet(android.content.Context) -> a
    boolean isSimplePreferences(android.content.Context) -> b
    void onBuildHeaders(java.util.List) -> onBuildHeaders
    void bindPreferenceSummaryToValue(android.preference.Preference) -> a
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
com.shining.ibookclub.SettingsActivity$1 -> com.shining.ibookclub.ap:
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.shining.ibookclub.bean.BookBean -> com.shining.ibookclub.a.a:
    java.lang.String isbn -> a
    java.lang.String bookname -> b
    java.lang.String publisher -> c
    java.lang.String author -> d
    java.lang.String bookcover_url -> e
    java.lang.String summary -> f
    java.lang.String price -> g
    void setIsbn(java.lang.String) -> a
    void setBookname(java.lang.String) -> b
    void setPublisher(java.lang.String) -> c
    void setAuthor(java.lang.String) -> d
    void setBookcover_url(java.lang.String) -> e
    void setSummary(java.lang.String) -> f
    void setPrice(java.lang.String) -> g
    java.lang.String getIsbn() -> a
    java.lang.String getBookname() -> b
    java.lang.String getPublisher() -> c
    java.lang.String getAuthor() -> d
    java.lang.String getBookcover_url() -> e
    java.lang.String getSummary() -> f
    java.lang.String getPrice() -> g
